Image Path,Ph(6.5-8.5),Turbidity(30-80NTU),DO(5 - 8 mg/L),Temperature(28–31°C),Prawn Suitability
..\Images\68.jpg,9.9,135,2.5,22.54,Unsuitable
..\Images\69.jpg,10.5,210,0.2,17.54,Unsuitable
..\Images\70.jpg,12.5,225,1.7,45,Unsuitable
..\Images\71.jpg,4.7,145,0.3,38.5,Unsuitable
..\Images\72.jpg,3.7,69,23.56,32.12,Unsuitable
..\Images\73.jpg,7.6,40,5.9,30.12,Suitable
..\Images\74.jpg,5,150,2.5,35,Unsuitable
..\Images\75.jpg,5.2,120,3,33.12,Unsuitable
..\Images\76.jpg,7.5,60,6.5,28.15,Suitable
..\Images\77.jpg,7.2,48,6.8,29,Suitable
..\Images\78.jpg,4.8,130,2.8,34,Unsuitable
..\Images\79.jpg,4.8,170,2.2,40,Unsuitable
..\Images\80.jpg,5,210,0.9,42,Unsuitable
..\Images\81.jpg,4.6,185,2.3,37.5,Unsuitable
..\Images\82.jpg,3.8,175,0.7,36.5,Unsuitable
..\Images\83.jpg,4,145,13.8,38.5,Unsuitable
..\Images\84.jpg,4.1,205,1.4,41.34,Unsuitable
..\Images\85.jpg,5.7,56,5.5,38.5,Suitable
..\Images\86.jpg,9.14,190,0.8,36.54,Unsuitable
..\Images\87.jpg,5.7,90,23.54,37.8,Unsuitable
..\Images\88.jpg,4.4,140,0.9,39.12,Unsuitable
..\Images\89.jpg,4.7,225,1.7,27.7,Unsuitable
..\Images\90.jpg,4.3,145,0.3,38.5,Unsuitable
..\Images\91.jpg,13.45,275,2.5,39.8,Unsuitable
..\Images\92.jpg,9.12,67,1.5,25.6,Unsuitable
..\Images\93.jpg,7.2,75,7.3,38.4,Suitable
..\Images\94.jpg,3.4,178,25.6,37.4,Unsuitable
..\Images\95.jpg,4.5,80,1.5,27.9,Unsuitable
..\Images\96.jpg,5.6,145,12.65,16.7,Unsuitable
..\Images\97.jpg,6.7,110,32.5,21.2,Unsuitable
..\Images\98.jpg,4.8,157,2.5,26.1,Unsuitable
..\Images\99.jpg,3.4,160,34.6,32.1,Unsuitable
..\Images\100.jpg,4.7,135,25.8,27.8,Unsuitable
..\Images\101.jpg,3.8,145,32.8,28.9,Unsuitable
..\Images\102.jpg,2.4,90,15.6,40.2,Unsuitable
..\Images\43.jpg,7.5,75,7.5,30,Suitable
..\Images\44.jpg,3.5,30,42.5,23.5,Unsuitable
